id_playlist,id_morceau
765,188
481,187
205,506
624,228
540,476
697,829
464,402
432,580
239,903
885,287
594,270
208,822
3,653
858,841
452,905
139,169
20,167
67,117
246,6
117,303
703,285
691,493
188,556
533,747
319,7
497,780
735,300
612,823
73,95
972,849
43,531
946,924
136,787
587,34
364,157
779,422
977,100
975,631
125,428
172,60
611,96
906,627
1,440
832,859
391,401
758,627
754,486
649,748
641,982
465,520
172,41
147,787
574,875
291,817
46,365
210,491
980,807
722,722
954,352
778,716
485,466
787,374
885,629
320,358
417,371
702,939
937,136
771,551
544,850
230,646
631,983
446,97
986,942
551,407
914,879
676,375
523,481
49,47
487,62
243,77
751,770
698,851
534,897
706,596
621,315
151,369
764,257
570,393
389,344
180,272
892,201
591,453
416,803
915,699
784,769
302,30
149,142
778,673
708,754
75,435
685,438
508,458
339,724
853,555
304,643
501,640
909,427
555,900
390,591
272,537
36,411
821,645
841,910
128,295
480,879
106,890
784,258
115,412
557,616
798,426
800,794
306,643
791,767
690,83
5,304
340,689
760,786
231,80
95,267
363,934
235,187
531,524
96,540
449,409
377,230
222,234
78,985
391,668
651,31
241,837
62,690
357,708
602,533
120,755
247,398
775,659
141,754
369,599
107,388
800,956
217,932
236,316
984,594
